0.0791624475180248,0.0910365980534193,0.0573230272764797,0.113087556771905,0.0940178835696252,0.0659142943041056,0.114977760735618,0.0895383197846558,0.0613766257737235,0.108178731393344,0.0614424451170779,0.113950313249628,0.0538632883858245,0.0746286161707936,0.048929056739537,0.0409151127738878,0.107656790157353,0.0918201505404765,0.123610700197819,0.0543964647647179,0.0635723828410332,0.0549233184956757,0.0709429244028552,0.0583839086947827,0.0433693182332496,0.0812407176003529,0.0614529565564989,0.0456244930363431,0.0527201849262823,0.063861933677712,0.106118933914268,0.0876620742958097,0.0596894950546504,0.0519670192731375,0.0352282388073071,0.0886799345933169,0.109228256582141,0.131001487703986,0.0341234585619752,0.0981011910312763,0.0961641276298535,0.103028722356829,0.0367443647590588,0.0722799928072714,0.0711566453490489,0.0501800380296466,0.0294631218585072
0.107409844386707,0.0522571922302668,0.0696099422743139,0.0780093722799166,0.0619999846149238,0.0426692132111136,0.108995795754305,0.0518028472105597,0.0493852983595659,0.0690558303772907,0.0734616857167065,0.0977017688877877,0.0773726429795943,0.0408703107324582,0.0461098091746177,0.0256401120103819,0.0968514282710511,0.0785332834517664,0.0735621972887663,0.0450277468768009,0.0628566992310992,0.0595158030051486,0.0435528455328648,0.0398492566549872,0.0607233459714477,0.0434966157330022,0.0532572270624486,0.0317414724348806,0.0384561249716652,0.0663235542899482,0.0517889632028868,0.095053876391971,0.044077261048495,0.0502114844491791,0.0362415818245431,0.0400039396309117,0.0526204192238278,0.0667541129064629,0.0363045898443202,0.0332955843375891,0.0561341410473292,0.0493304177717818,0.0377606655375668,0.101015089368036,0.0680997798886904,0.0358154676478114,0.0346451755331664
0.0644875630149458,0.0707660132723846,0.0559911420957468,0.0453520043492283,0.0802914570077758,0.0425687075178872,0.0639241900543196,0.070726238616609,0.0603040809453654,0.0965146069552868,0.0406683671076634,0.0530752464008034,0.035910422661634,0.0383193712601506,0.0317377470809999,0.0277924362696779,0.0650243568922373,0.0455813190361411,0.070756572601399,0.0532496368124034,0.0605220311410974,0.0583721681322088,0.0465851190302162,0.0356299559917478,0.0263543867234336,0.0416594320798156,0.0585775371843279,0.0329743859552992,0.0304782655519278,0.0363168943630225,0.0650551825476365,0.0687665540930789,0.0254785734183779,0.0505442347235464,0.0267992055823427,0.0461959558985934,0.0660165156802993,0.0441027438543182,0.0313932837488172,0.0273590509195609,0.0459543391618675,0.0462192682260401,0.019190672636743,0.0824740467058088,0.0410147927538316,0.027261194574694,0.0294060299859955
0.127320284514191,0.0772203202487451,0.0861877741685256,0.110828034498527,0.0893717116693763,0.0685019153573758,0.156918363320603,0.0738737028564633,0.0735726850472607,0.101319626033348,0.0883681989814886,0.131186746885786,0.0887535292555761,0.0554053563602388,0.0551408440491063,0.0343953911378262,0.139508864711381,0.123619476549798,0.0853921360537436,0.0688063393252316,0.0866237746438448,0.0754616676369112,0.0559443575542865,0.0530220641964584,0.0737386008009966,0.0669209560606686,0.0836777157064927,0.0392938107758672,0.03976780513039,0.0857337298297799,0.0763472622121474,0.117480304821829,0.0420425405255892,0.067185111823319,0.0401635114179465,0.0493157789631357,0.0751439442778735,0.0806097558746716,0.0500119043724167,0.0373576053516056,0.0496673540353847,0.0619784875720282,0.0347766077077932,0.115668315212001,0.0801787522862459,0.0386172363147045,0.0406774798416654
0.141889168872867,0.0981625142902109,0.0853047538214373,0.0816000764719821,0.100416573363721,0.0747398162121782,0.148176033558011,0.0887625745273915,0.0783325814795518,0.111686719004575,0.107317592056755,0.152229842396836,0.111697961111697,0.0638467580105741,0.0727026793268974,0.0332286178203453,0.129880865223367,0.128431970450829,0.0963713170304283,0.0735384154061019,0.104129573778522,0.0710250578764427,0.0573920728533745,0.0693040394479813,0.0844003039224047,0.0581901017949503,0.0776510826789755,0.04424918256526,0.0522405882029757,0.0762468222848013,0.0672252805659675,0.0958703353322039,0.0668149541476456,0.0599516546432846,0.0700589534085325,0.0667741305670699,0.0708927166056348,0.0695294002101921,0.0585544624301057,0.0418770195574298,0.0669795950110001,0.074899161252799,0.0482276346434299,0.137721397538312,0.0776640039399981,0.0574103990602517,0.0424963815644715
0.0545964966977425,0.0409167403806584,0.0411748078977213,0.0489513593435703,0.0409933049450998,0.0287911006763945,0.0502831407430038,0.0383352530344627,0.0385122940595571,0.0417232397242914,0.0436803278627817,0.0486713750997389,0.0452490080911583,0.0276444694270169,0.0278865087155463,0.0165802313520931,0.0551293298259274,0.0434944086659903,0.0507431451125601,0.0343431123442266,0.0313809603449283,0.0400053090559411,0.0241719329040804,0.0259380364684007,0.0349020694364343,0.0293379966149938,0.0394006687472752,0.0223987630928943,0.022502355588493,0.025762426994705,0.0351768250657692,0.0563024314020723,0.0250999928207692,0.0341555775493726,0.0210067886894246,0.0284843266058236,0.03433467376444,0.0331650391543015,0.0213192322659677,0.0182208575148922,0.0316602600063767,0.024417621817844,0.023220031535501,0.0611546602526055,0.0308060070108886,0.0227411506800787,0.0252073667957753
0.0638620124077424,0.0582687158669911,0.0389497659370994,0.0329022364032798,0.0478967710054489,0.0433657215856212,0.054034809602358,0.0563616074464588,0.0524303487020639,0.0303692029957719,0.0382194385054815,0.0542528495044872,0.0390823179421337,0.0415847431364705,0.0295395421079994,0.0235918529198489,0.0513666029101012,0.0483435399634053,0.043840751961783,0.0437255052619584,0.0383296799810258,0.0403343293938335,0.0314375788060349,0.0419144732902387,0.0321488137007093,0.0469478988948277,0.0450840315076167,0.0421135896819515,0.0292947504224046,0.0369218683775878,0.041011953460455,0.0515142600665168,0.0522595818508001,0.038015151150485,0.0425709189373266,0.0553467772320525,0.0446985183737348,0.0273982205716701,0.0405425263223813,0.0264432862631432,0.0267609369889206,0.0525709591476521,0.0360959347488268,0.0337782371944106,0.0457438551872352,0.0346089188715279,0.0310054816607133
0.0430210362423945,0.0489017802324185,0.0404828090876528,0.0359716128105755,0.0476585640112113,0.0332266423995754,0.0461703825274907,0.0453655110484021,0.0405448253559793,0.04827587601278,0.0313878402042267,0.051214098203913,0.0284390174351796,0.0321780247543856,0.032978522099185,0.0272334742660754,0.057172052127477,0.0373843675337977,0.0488402572829825,0.0427544058665316,0.0312922847457378,0.0396961401213734,0.0305473404427166,0.0287293759000761,0.0231769625405161,0.0339799767023561,0.0445870515161505,0.0267892896138668,0.0189783869702735,0.0234603127729516,0.0462579566868977,0.0553720815852991,0.0286387127499934,0.0315502277191884,0.0224062809454739,0.0411549357156858,0.0346053954066824,0.0357744803642478,0.0243940466326031,0.0250855979815224,0.0345958795655425,0.0417942308144849,0.0247276859573977,0.0566309702795813,0.0296831226588564,0.0280524641850338,0.0201474162266914
0.0765052828959787,0.0522464087894117,0.0618687300467835,0.0358202836959062,0.0600003513769676,0.0478746059146959,0.056214814414076,0.0485375747154836,0.0629193625827616,0.0399004870664254,0.0380000594049284,0.0707676227875911,0.0379813197207079,0.0372072676490661,0.0266913841024716,0.028656911797951,0.0624416103927924,0.0539894348788492,0.0673186110121244,0.0597761646882383,0.0434111381732594,0.0523004289409616,0.0301201579108914,0.0273619548371287,0.0313093445325463,0.0287243230147115,0.0467490063307301,0.0420978452296121,0.0249101989259971,0.0318350111520783,0.0296608989581014,0.0505149218190265,0.0442822691531754,0.0408768387144242,0.0269648307253037,0.0378766038366643,0.0295340365826528,0.0267710986703079,0.0247314098609338,0.020453354192471,0.0350122879420087,0.0394938772904199,0.0393567970746386,0.0429920094728596,0.0352646768157952,0.0300675024838302,0.0219027891123545
0.0579248794970681,0.0663944001385328,0.044909420513105,0.074437212112029,0.0558111097867515,0.0647888099969416,0.0699637187714537,0.0567929464882706,0.0539037864584819,0.0366464173034279,0.0571887445581908,0.0781278714452614,0.0437001662954974,0.0347593841796731,0.0450296478275455,0.0323350084862159,0.077046261758395,0.0568135138140726,0.164737673132928,0.0515025319340874,0.0356129590248575,0.0459805422553871,0.108262608607951,0.0597967763588739,0.0756075143611657,0.047557119095837,0.0412679709942096,0.033219458901227,0.0264089440858423,0.0367233656073228,0.044357311168403,0.0694039600572189,0.048647835224348,0.0371654771019332,0.0390279688453066,0.0474671098566396,0.049714326442291,0.300495419871062,0.0392546123227839,0.231635358008833,0.237557302124846,0.105181541280577,0.047264762625106,0.0389418947255659,0.0484082464914183,0.0359264386341356,0.0272385427920051
0.0481450802923725,0.0479167532810597,0.0407292641231143,0.0519991210507542,0.0526160324751507,0.0399537069262599,0.0616341041931812,0.0451665390172435,0.0445390015127139,0.0611619272126908,0.0327296652519826,0.0535883272011939,0.0319875508767256,0.037563677019761,0.0334044136051388,0.0248480311107782,0.0531887896820094,0.0547225526518809,0.0501370724759977,0.0338772868974866,0.0440318692916949,0.032974243293283,0.0341652108041256,0.0336216606519772,0.0250919506286335,0.0427154425002671,0.0363274625059394,0.0416992020596293,0.0259178271000424,0.0484606962836702,0.0480307956225167,0.0476676462396317,0.0376263522467353,0.028687109447119,0.0267677962917214,0.061771915850049,0.0525191642797141,0.0379727444124428,0.0279115422657226,0.0401389930943375,0.0324930524147113,0.0502384888179293,0.0313701593052474,0.046531970386583,0.0321852498279547,0.0263624818964833,0.025891967418097
0.0890295386343398,0.0848921223447543,0.0762727360205484,0.0387032794982649,0.0805191781033897,0.0580595530353414,0.0628557015902099,0.0764401552739579,0.0783167301088762,0.0450839807373239,0.0536737012990428,0.0719161134591359,0.0644687422722332,0.0406717609962964,0.0632256330305344,0.0491279976008783,0.0647612706861487,0.048089415090774,0.122837894353807,0.0646223081698075,0.0609156177697557,0.0477810080366236,0.0623487178555275,0.0557573703295945,0.0313202795678088,0.0438552211633325,0.0406291856969082,0.0334767498073425,0.0418957007713689,0.0477830433599749,0.0393478941986968,0.0439751935889031,0.0435758017616328,0.0408302607092173,0.0441966328867568,0.0364799902400459,0.0713957313229307,0.0592943439624471,0.0447308048132104,0.0407353748194374,0.0556805013512851,0.0796416343961627,0.0811587674279976,0.0591360226561561,0.0656253803529266,0.0792372651510032,0.0326613774349581
0.101641529057007,0.0808725138763424,0.0656089830687268,0.0895748060485117,0.0759920955415694,0.0585393019664085,0.140304139555892,0.066245060622994,0.0666256266225067,0.1255300821555,0.0898534898483148,0.143968871952565,0.0823232753245577,0.060263471071031,0.0450048764364645,0.0252566153686614,0.134724424804795,0.113176449475235,0.119113871908167,0.0628243458442983,0.0821733399631606,0.0548298493544233,0.054422236391131,0.0733591686120648,0.0599076004215534,0.0555739911153538,0.0667823327523525,0.050990576252873,0.0433958385411771,0.0658821736170974,0.0699549437786526,0.0915338676468951,0.0697740933776001,0.048265469873378,0.0412206520022172,0.0572422932141266,0.0754801924307254,0.0690668833916317,0.0378639144122317,0.0508914895630295,0.0570793288642231,0.0936837434179517,0.0502147891340323,0.0790631453433049,0.101583062644753,0.0515533660373623,0.0464837231883634
0.0569168837792061,0.0490147479817147,0.0516405966210965,0.0330323986048022,0.0545672002716529,0.0497467278187071,0.0484803451952182,0.0486761389556341,0.0423756776866954,0.0362712999558152,0.0313693746265186,0.047787307226821,0.0315963318355711,0.0458521779071955,0.0349651246113744,0.0204135684435372,0.0513299283451133,0.0467818499327252,0.0503758054195361,0.0406235554170585,0.0272235961439113,0.0540897042056872,0.0401498162049312,0.0266897816543567,0.0259108231411923,0.0373381360066718,0.0433859983306993,0.0300152331484828,0.0247149549110748,0.0302292602257736,0.0452456710888273,0.0648605955490209,0.0451529704936031,0.0333726793684652,0.0209070475743778,0.0536270782300132,0.0482917984759479,0.0441036106551554,0.0234416986009343,0.0282127044396288,0.0471554763216168,0.0569791535099973,0.0311298211270376,0.0519661901312303,0.0510537213863943,0.0348907732364383,0.02342808264811
0.0520410818951945,0.0495235539129797,0.0421525929631383,0.0342769574906054,0.0505770312309025,0.041354988088328,0.0453624011855451,0.050182117216544,0.0477711193593709,0.0412671553729935,0.0415493426163217,0.0517504862793536,0.0434709860695195,0.0270085320001656,0.0315384605363201,0.0166301884939195,0.0631771344685522,0.0407817344711463,0.040119965750977,0.0461653866049456,0.0330184689297982,0.0424238121447092,0.039191665946934,0.0315376881475326,0.0339229066604753,0.0371439895068852,0.0358257478334372,0.0274112870775423,0.0279601640023601,0.0385571654448218,0.0513555445426255,0.0648108248621789,0.0263194903597055,0.0392581633359786,0.0303014858457098,0.034429823510368,0.0521535809857515,0.0465210690105851,0.0313699302743847,0.0229615822080583,0.0341410500006499,0.0441793402905577,0.0271702968857461,0.0509311503983011,0.0488817852643332,0.0323844048623039,0.0232964263500663
0.0658851700066588,0.0663475757346029,0.0586059001910564,0.0332444236968188,0.0821706254118011,0.046973685002168,0.0566543815053791,0.0659414630059544,0.0566849722110904,0.0477548511024211,0.0463662761187428,0.0539428295308616,0.046140315712411,0.0462915235979598,0.0560117652942182,0.0326630470662485,0.054634744203515,0.0553837794336742,0.106279795565277,0.0527024414405028,0.0471175138950619,0.0464030634664723,0.0523767905384477,0.0356115732064394,0.0296442571629363,0.0346592027498615,0.0379577098268779,0.0348236448188453,0.0344879696404885,0.036462511925645,0.0350890043129215,0.0529243126566122,0.0568743557558723,0.0392395290809613,0.0353617379520948,0.0475862011598907,0.0329378204436735,0.0512529903001885,0.0421147482276455,0.0288212378415282,0.0576862827215232,0.0762809712403709,0.0530674707018491,0.0850242977650032,0.0541551403969794,0.0689535197671488,0.0265458265736122
0.0555191505816111,0.0545029499656584,0.0333505064578566,0.0238669411410832,0.0493020786044325,0.0400888437173945,0.032474778541899,0.0479136345652018,0.0534407962206378,0.0469326469457072,0.0518686091628634,0.0559563987268869,0.0434886073905397,0.037930128540527,0.0412946847515212,0.0267090095374108,0.0554996389901299,0.0342290084963435,0.0538200696549833,0.0466235510133647,0.03424079507148,0.042997664779564,0.019690778927893,0.0484903986776146,0.0316268321476717,0.0386654351378672,0.0311666510240839,0.0369170795945122,0.0349550165126636,0.0367596376506221,0.0386735285573586,0.0432381627002042,0.0298947237782055,0.0369765990626452,0.0427220627192867,0.0336971662193961,0.0344133208076797,0.0363864031653966,0.026769750315298,0.029211534945131,0.0269866405213972,0.0342378049112182,0.0282642945563614,0.0301418790320164,0.0471996895123355,0.0244405219486903,0.0219837451775945
0.0958243814076678,0.036653054119252,0.0513965261192026,0.0713795714358675,0.063791592465118,0.0492205537285677,0.117291405886592,0.0389701090874437,0.0548811997018919,0.0708544167593965,0.0655761218147771,0.101320617197548,0.0666555954520061,0.05159658481726,0.0329513972610289,0.0271510711716804,0.0990061159114051,0.0852408461593449,0.0584390458434602,0.0409882306052821,0.046594356049287,0.0615758668025979,0.0514366761300806,0.0304859697702838,0.0603703367403076,0.048674999604222,0.0399073629310921,0.0387657153781862,0.030299884314895,0.0568308547114559,0.0465162845180852,0.096197653622982,0.0399723974896182,0.0349460743462753,0.0213055991500663,0.0410831114478578,0.058004554474284,0.0580794670193825,0.0204360076682781,0.0405144187429081,0.0431983566904019,0.0576558716847111,0.034792586143197,0.0792736093900015,0.0759251943269777,0.0396727159698621,0.0290158697107891
0.0480470348420566,0.024092694967275,0.0343912583067378,0.0280266633888107,0.0296206351208602,0.0270906633829988,0.0417627733405092,0.0240733963094214,0.0251213219659747,0.0312566759382111,0.0246833164024818,0.0345856808473313,0.0306355083954912,0.0201216650238972,0.0164214124149803,0.0135671152094312,0.0290016311032173,0.0315368889295488,0.0329034249021009,0.0257242697062709,0.0318558313518799,0.0271589879430426,0.0320879373274531,0.0183376382629709,0.0219146248092098,0.0140227446340902,0.0194217347868983,0.0218126600028973,0.0156514215383675,0.0350419786475905,0.026160983569629,0.0392344438467535,0.0288872028071501,0.0207761995253888,0.0215824913381653,0.0198652839765248,0.0211207935375467,0.0379289801171478,0.018888092902485,0.0199087203047611,0.0259096850589872,0.0239117360751998,0.0170188198001606,0.0334704300977255,0.0389766089789968,0.0196779309315236,0.0208031544503792
0.0485694314671504,0.0609346222648288,0.0331687409599939,0.0214502751485977,0.0495776125752998,0.046620290841002,0.0392619086086328,0.0597584798177363,0.0529034145354631,0.0546318799454024,0.0414335325549493,0.0548664804853587,0.0339071881505559,0.0441065497720844,0.028710807203574,0.0239895148019514,0.0523773825752973,0.043419636320232,0.0440411100652534,0.0493537816475902,0.0427965063085037,0.0282455788316809,0.0268349896820654,0.0460963509147877,0.0235129315761841,0.0458422380976369,0.0305965694838852,0.0359851224488114,0.0305172973113074,0.0334720944724246,0.0447105278969685,0.041068432114884,0.0508720713433388,0.0326045321686774,0.0378787339292135,0.0485524708670134,0.033675012917956,0.0306271589306901,0.0256625923170425,0.0313871554942416,0.0305242269730121,0.049031249177846,0.0328187118813276,0.0250004591054944,0.0573290811087183,0.0380410777232516,0.0292193593965936
0.0588497872637084,0.0647483183049305,0.0452575428630761,0.0448551641132825,0.0593658349852795,0.048767983990683,0.0482311660248552,0.0612148100524356,0.0545490495017017,0.0468547344110813,0.0322409625064142,0.0631018317831552,0.0289975912288254,0.0361409776296492,0.029388547722249,0.0280993644525842,0.0646321331260012,0.0338952654606513,0.0590040993574371,0.0453526288522638,0.0320234680375864,0.049260103654638,0.0465467480740049,0.0294768064127843,0.0230060482918029,0.0427367945576172,0.0525955385548462,0.0323092050496015,0.0213719857155685,0.0354369663616652,0.0504712390248673,0.0602812316479848,0.033470116541143,0.0461700198346418,0.0261784453089877,0.0539713011488132,0.0525286261758402,0.0485120200505887,0.0229145197885416,0.0352170395019746,0.0333874624984629,0.0504241654480763,0.0358522958645959,0.0422148759563607,0.0279577942564866,0.0447009498074846,0.0246645690212947
0.0469461283000395,0.0372085860660952,0.0338967304782608,0.0503417533987941,0.0433986956811362,0.0331380699456581,0.062245743653786,0.0351133941568466,0.0287219185470125,0.0322979143065161,0.0406229988630832,0.065315609020363,0.0312655702508905,0.0290198256777352,0.0277549658137292,0.0220926482442525,0.0639344310258229,0.0462685542000327,0.0977829482286998,0.0319474029189607,0.0272341145462626,0.0283895771198437,0.0550646917042133,0.0360481579505045,0.0359339311217814,0.0224573175981787,0.0329548865044448,0.0283371215810051,0.0180819335539877,0.0365572929444902,0.0242282783515771,0.0440785869849851,0.0527934772136374,0.0233749783706707,0.0202469244337487,0.0409199202573123,0.0345804029176945,0.108580765093027,0.0227154219212303,0.0831091903265899,0.0902042219324112,0.0594031560591148,0.052915208299152,0.0412605930071075,0.0381483620113935,0.0597705206323165,0.0204801459602432
0.0958377074331339,0.0614661380570776,0.0707931148087871,0.0642216419385786,0.0635611756736812,0.0524097900808059,0.127511865401513,0.0610115748674318,0.0704952615260064,0.0778678290059456,0.0587481527514574,0.105593175843926,0.0688893386715481,0.0406524252702449,0.0410926021911279,0.0348039954238676,0.102530572641606,0.105551412059095,0.0795226404011102,0.0644606381609245,0.0708414537973738,0.0734222503656012,0.0373409584759045,0.0421550327961185,0.0441797079274309,0.0406521542769455,0.0499749566660536,0.0440465254821823,0.0429731926834775,0.0571087295821124,0.0584203528053717,0.0828784828481733,0.0648746329725827,0.0368233972545036,0.0535992354881366,0.042728838405017,0.0517448361769713,0.0353769913969513,0.0338946746992542,0.0333459530209449,0.0564304694878626,0.0730754735998302,0.0370666849221873,0.066446620701801,0.0886938626055738,0.0335153956639061,0.019534678463141
0.106845038285921,0.0394713469387922,0.0577152586341334,0.0681408923683894,0.0763255709703847,0.0439885097408209,0.103474905330884,0.0397760283832977,0.0498596645813368,0.0854075006262766,0.0859526337603004,0.109332004564911,0.0738597306931327,0.0400226510663617,0.0507966125136449,0.026231194142261,0.0985756363904279,0.0979211118888785,0.123612711182918,0.0372552055168228,0.0663613855101173,0.0613730852205566,0.0742343371304955,0.0530248010284843,0.0653516417779695,0.0522206778173154,0.0690907625620108,0.0416324722741388,0.0310373526641127,0.0478470576009081,0.0495407547593089,0.0915384123238848,0.0557876580820189,0.0428806624467974,0.0425959753931684,0.0560251118738267,0.041859741618557,0.0870283775381897,0.0367658478214635,0.0479857126661298,0.0649033550515142,0.0769943682145594,0.0760139061582565,0.13275167048567,0.0526295000658889,0.0781576571148125,0.0272478818267068
0.0551735990398134,0.0659738815632853,0.0561832464684603,0.0468657698987887,0.0909151582704016,0.0533735572590601,0.049156641215745,0.0650786934334449,0.0516476511348548,0.0509268885043426,0.0832119018525814,0.0794162602424772,0.087022595859358,0.0487914609178724,0.0828650588667657,0.0339379314463704,0.073928152760418,0.0552065499868323,0.138108283638721,0.0522618972013968,0.0339775721616964,0.0435115638473658,0.0670886438614557,0.0828758126077723,0.0443096527336784,0.0697228121945694,0.0533031326202215,0.0375947734363314,0.0362707169548461,0.0494810416998874,0.0845673860686938,0.0413030370247624,0.04649116739451,0.0451887833831792,0.0754494760606819,0.0496001164510696,0.0777480073627478,0.0671616404538249,0.071014960490075,0.0429804094833352,0.0564784533764763,0.0827404955343657,0.081546101095037,0.0764006556559345,0.0608389382810633,0.0960071345765032,0.0219581400717145
